customer_id,product_recommended,recommendation_date,recommendation_status
80,Personal Loan,2024-09-16 10:11:39.037889,Accepted
81,Insurance,2024-09-18 10:11:39.037889,Ignored
82,Mortgage,2024-09-26 10:11:39.037889,Declined
83,Personal Loan,2024-10-21 10:11:39.037889,Accepted
84,Mortgage,2024-10-02 10:11:39.037889,Ignored
85,Mortgage,2024-09-06 10:11:39.037889,Declined
86,Credit Card,2024-10-05 10:11:39.037889,Ignored
87,Credit Card,2024-09-19 10:11:39.037889,Accepted
88,Personal Loan,2024-10-12 10:11:39.037889,Ignored
89,Mortgage,2024-10-30 10:11:39.037889,Accepted
90,Mortgage,2024-10-19 10:11:39.037889,Accepted
91,Insurance,2024-09-23 10:11:39.037889,Ignored
92,Mortgage,2024-10-19 10:11:39.037889,Ignored
93,Credit Card,2024-10-16 10:11:39.037889,Declined
94,Personal Loan,2024-10-01 10:11:39.037889,Ignored
95,Credit Card,2024-10-03 10:11:39.037889,Accepted
96,Insurance,2024-10-16 10:11:39.037889,Declined
97,Credit Card,2024-10-15 10:11:39.037889,Ignored
98,Credit Card,2024-09-11 10:11:39.037889,Ignored
99,Mortgage,2024-09-13 10:11:39.037889,Ignored
100,Insurance,2024-09-07 10:11:39.037889,Accepted
