account_id,overdraft_frequency,overdraft_amount_borrowed,average_repayment_time_days,overdraft_fees
106,7,1889.82,18,88.84
107,4,2560.81,12,50.96
108,1,774.73,1,15.85
109,4,1136.09,7,36.62
110,9,2017.09,23,19.57
111,4,3512.88,24,45.16
112,3,1767.88,13,13.87
113,1,4635.41,18,99.85
114,5,3690.38,1,76.19
115,0,2108.55,8,31.07
116,9,4929.33,3,88.47
117,3,348.41,14,79.41
118,6,4593.98,4,27.36
119,6,3370.54,1,82.61
120,8,2419.27,13,72.27
121,9,563.81,21,35.59
122,2,4345.59,19,77.17
123,4,2967.7,26,18.66
124,8,936.39,6,63.07
125,0,2525.98,20,19.66
126,3,4249.84,2,74.63
127,7,3777.29,1,99.63
128,1,1305.35,21,19.29
129,7,3727.13,19,23.32
130,4,1327.55,4,34.52
131,7,3028.02,7,40.08
132,3,4173.87,1,43.41
133,9,76.72,28,69.48
134,7,3391.58,3,59.34
135,1,246.77,6,15.67
136,1,4530.9,21,78.82
137,9,328.8,7,99.44
138,1,4923.09,27,34.98
139,3,1459.36,1,59.85
140,3,3204.12,23,19.93
141,1,2802.28,22,99.24
142,8,2008.24,13,93.44
143,4,1885.51,3,20.41
144,1,2002.8,27,53.69
145,6,1722.65,2,71.02
146,2,1739.09,8,30.76
147,1,4211.22,19,19.96
148,5,4148.5,6,66.73
149,1,324.41,28,79.97
150,1,3308.56,26,38.72
151,3,3185.13,11,97.27
152,4,710.25,27,92.34
153,6,1963.01,8,92.05
154,5,4369.82,11,96.4
155,3,1789.96,8,35.93
156,5,4119.04,20,92.84
157,0,2182.15,6,84.88
158,0,2700.48,22,88.88
159,5,1782.01,2,62.58
160,7,3776.2,14,77.92
161,9,1949.9,23,81.03
162,5,3530.35,2,38.09
163,5,2404.09,23,84.23
164,4,136.11,9,10.39
165,1,4596.92,24,61.38
166,3,3940.58,12,74.6
167,7,929.28,28,77.88
168,4,4985.38,18,47.47
169,1,4036.81,22,49.38
170,3,604.35,21,94.37
171,2,3857.43,2,97.4
172,3,4422.83,16,14.62
173,4,871.76,23,70.6
174,9,2786.2,29,62.52
175,8,2358.35,22,33.61
176,8,1544.27,12,98.0
177,5,330.64,17,79.07
178,0,4549.54,19,76.13
179,5,4539.5,22,48.14
180,5,1019.26,20,18.58
181,7,2717.15,21,18.55
182,3,1090.02,25,27.11
183,8,2684.71,17,4.02
184,2,3559.51,26,90.03
185,0,4145.48,27,48.58
186,2,4142.88,2,64.04
187,1,1506.58,4,73.21
188,8,555.91,23,34.77
189,1,2837.88,6,61.93
190,1,1437.86,14,91.58
191,8,1897.31,4,43.46
192,0,1136.9,21,31.98
193,5,4065.24,6,0.13
194,8,1858.63,23,49.27
195,9,4664.96,13,50.52
196,5,1590.09,2,57.26
197,7,2777.38,2,74.87
198,8,1569.41,15,93.7
199,0,447.2,5,9.37
200,7,1710.64,1,81.41
