account_id,transaction_type,transaction_amount,transaction_date
107,Credit,508.14,2024-10-04 10:11:39.037889
41,Credit,4017.49,2024-09-19 10:11:39.037889
91,Credit,4001.69,2024-10-10 10:11:39.037889
188,Credit,326.97,2024-09-15 10:11:39.037889
26,Credit,1002.67,2024-09-12 10:11:39.037889
32,Credit,4587.87,2024-10-19 10:11:39.037889
68,Credit,1553.48,2024-10-27 10:11:39.037889
31,Credit,4266.32,2024-09-24 10:11:39.037889
61,Credit,3866.32,2024-10-20 10:11:39.037889
162,Credit,4163.78,2024-10-08 10:11:39.037889
62,Credit,4989.04,2024-09-05 10:11:39.037889
65,Credit,2178.49,2024-10-23 10:11:39.037889
17,Credit,4805.01,2024-09-07 10:11:39.037889
29,Credit,3768.44,2024-10-17 10:11:39.037889
180,Credit,773.66,2024-09-22 10:11:39.037889
100,Credit,4596.89,2024-09-25 10:11:39.037889
30,Credit,332.13,2024-10-13 10:11:39.037889
179,Credit,3010.84,2024-10-25 10:11:39.037889
91,Credit,2017.55,2024-10-03 10:11:39.037889
174,Credit,4583.88,2024-09-14 10:11:39.037889
198,Credit,2750.63,2024-09-22 10:11:39.037889
2,Credit,1158.47,2024-10-10 10:11:39.037889
128,Credit,3812.94,2024-09-17 10:11:39.037889
178,Credit,4406.32,2024-09-14 10:11:39.037889
72,Credit,4160.34,2024-10-21 10:11:39.037889
38,Credit,4777.67,2024-09-22 10:11:39.037889
38,Credit,4226.97,2024-11-01 10:11:39.037889
162,Credit,4459.97,2024-09-13 10:11:39.037889
115,Credit,3115.08,2024-10-22 10:11:39.037889
75,Credit,4904.84,2024-10-19 10:11:39.037889
73,Credit,257.61,2024-09-29 10:11:39.037889
188,Credit,4925.63,2024-11-02 10:11:39.037889
41,Credit,1309.22,2024-09-19 10:11:39.037889
83,Credit,4829.38,2024-10-31 10:11:39.037889
86,Credit,4313.59,2024-09-24 10:11:39.037889
155,Credit,3604.78,2024-10-26 10:11:39.037889
95,Credit,1356.2,2024-10-31 10:11:39.037889
6,Credit,543.67,2024-10-24 10:11:39.037889
112,Credit,1915.88,2024-10-05 10:11:39.037889
4,Credit,496.03,2024-10-01 10:11:39.037889
34,Credit,3462.86,2024-09-18 10:11:39.037889
107,Credit,687.36,2024-09-18 10:11:39.037889
132,Credit,2863.68,2024-09-16 10:11:39.037889
166,Credit,540.76,2024-09-18 10:11:39.037889
106,Credit,1870.95,2024-10-16 10:11:39.037889
162,Credit,1120.07,2024-10-25 10:11:39.037889
5,Credit,993.48,2024-09-14 10:11:39.037889
75,Credit,1917.32,2024-09-11 10:11:39.037889
152,Credit,1661.07,2024-09-30 10:11:39.037889
7,Credit,1147.58,2024-09-22 10:11:39.037889
1,Credit,1514.73,2024-09-30 10:11:39.037889
95,Credit,1699.69,2024-09-12 10:11:39.037889
174,Credit,3518.71,2024-10-16 10:11:39.037889
117,Credit,1930.79,2024-11-03 10:11:39.037889
16,Credit,2804.0,2024-10-15 10:11:39.037889
145,Credit,423.36,2024-09-23 10:11:39.037889
115,Credit,3928.54,2024-10-22 10:11:39.037889
166,Credit,4761.81,2024-11-01 10:11:39.037889
182,Credit,3679.26,2024-10-19 10:11:39.037889
148,Credit,3439.24,2024-09-19 10:11:39.037889
52,Credit,2932.54,2024-09-26 10:11:39.037889
97,Credit,4268.64,2024-10-17 10:11:39.037889
16,Credit,3853.8,2024-10-12 10:11:39.037889
179,Credit,1402.97,2024-10-27 10:11:39.037889
134,Credit,4636.33,2024-11-01 10:11:39.037889
167,Credit,4295.89,2024-10-25 10:11:39.037889
87,Credit,3466.43,2024-10-14 10:11:39.037889
172,Credit,1963.91,2024-10-04 10:11:39.037889
91,Credit,4214.68,2024-09-05 10:11:39.037889
184,Credit,3467.34,2024-11-01 10:11:39.037889
98,Credit,4524.22,2024-09-30 10:11:39.037889
100,Credit,4692.81,2024-10-16 10:11:39.037889
160,Credit,2596.99,2024-10-26 10:11:39.037889
197,Credit,932.05,2024-09-16 10:11:39.037889
105,Credit,2970.95,2024-10-21 10:11:39.037889
103,Credit,3451.86,2024-10-27 10:11:39.037889
94,Credit,2308.09,2024-10-08 10:11:39.037889
33,Credit,699.97,2024-10-25 10:11:39.037889
81,Credit,885.12,2024-09-17 10:11:39.037889
49,Credit,20.77,2024-09-28 10:11:39.037889
126,Credit,2895.38,2024-11-02 10:11:39.037889
100,Credit,118.75,2024-09-17 10:11:39.037889
72,Credit,4464.45,2024-09-08 10:11:39.037889
61,Credit,2350.9,2024-09-23 10:11:39.037889
141,Credit,1311.08,2024-09-23 10:11:39.037889
8,Credit,25.72,2024-09-07 10:11:39.037889
128,Credit,971.06,2024-09-17 10:11:39.037889
11,Credit,1918.27,2024-10-02 10:11:39.037889
120,Credit,1973.44,2024-09-29 10:11:39.037889
26,Credit,879.57,2024-10-16 10:11:39.037889
185,Credit,4527.03,2024-09-29 10:11:39.037889
55,Credit,297.21,2024-09-09 10:11:39.037889
22,Credit,4633.36,2024-10-26 10:11:39.037889
155,Credit,406.22,2024-10-26 10:11:39.037889
198,Credit,2067.62,2024-09-05 10:11:39.037889
1,Credit,797.0,2024-09-16 10:11:39.037889
116,Credit,1236.14,2024-10-22 10:11:39.037889
12,Credit,4402.82,2024-09-30 10:11:39.037889
179,Credit,4445.1,2024-10-08 10:11:39.037889
127,Credit,2191.04,2024-10-06 10:11:39.037889
109,Credit,3384.98,2024-09-05 10:11:39.037889
82,Credit,3720.14,2024-09-24 10:11:39.037889
161,Credit,4750.03,2024-11-03 10:11:39.037889
33,Credit,2835.76,2024-09-07 10:11:39.037889
175,Credit,2733.09,2024-10-22 10:11:39.037889
146,Credit,2418.79,2024-10-10 10:11:39.037889
92,Credit,1999.06,2024-09-18 10:11:39.037889
158,Credit,4618.77,2024-11-03 10:11:39.037889
24,Credit,4687.95,2024-09-10 10:11:39.037889
193,Credit,366.37,2024-09-28 10:11:39.037889
60,Credit,4549.2,2024-09-26 10:11:39.037889
98,Credit,4564.01,2024-09-23 10:11:39.037889
159,Credit,908.67,2024-10-09 10:11:39.037889
143,Credit,2320.5,2024-09-14 10:11:39.037889
144,Credit,1749.75,2024-09-10 10:11:39.037889
84,Credit,400.64,2024-09-20 10:11:39.037889
38,Credit,977.33,2024-09-24 10:11:39.037889
103,Credit,2586.0,2024-09-06 10:11:39.037889
75,Credit,4009.26,2024-09-07 10:11:39.037889
188,Credit,471.35,2024-09-07 10:11:39.037889
58,Credit,595.58,2024-10-23 10:11:39.037889
61,Credit,267.03,2024-10-27 10:11:39.037889
158,Credit,3687.17,2024-10-11 10:11:39.037889
91,Credit,868.56,2024-09-21 10:11:39.037889
144,Credit,4784.99,2024-10-10 10:11:39.037889
67,Credit,4836.12,2024-09-30 10:11:39.037889
133,Credit,1863.6,2024-09-23 10:11:39.037889
17,Credit,3667.8,2024-11-03 10:11:39.037889
114,Credit,2541.03,2024-09-23 10:11:39.037889
163,Credit,2856.89,2024-09-08 10:11:39.037889
84,Credit,3820.68,2024-10-03 10:11:39.037889
104,Credit,3974.84,2024-09-10 10:11:39.037889
7,Credit,2956.62,2024-10-26 10:11:39.037889
198,Credit,2561.94,2024-09-22 10:11:39.037889
18,Credit,4609.68,2024-09-08 10:11:39.037889
197,Credit,2431.72,2024-10-18 10:11:39.037889
52,Credit,4398.94,2024-10-12 10:11:39.037889
74,Credit,2952.66,2024-10-07 10:11:39.037889
162,Credit,997.74,2024-11-03 10:11:39.037889
128,Credit,4164.42,2024-09-26 10:11:39.037889
176,Credit,3902.16,2024-10-23 10:11:39.037889
85,Credit,297.93,2024-10-26 10:11:39.037889
40,Credit,3309.65,2024-10-21 10:11:39.037889
110,Credit,1693.3,2024-09-23 10:11:39.037889
200,Credit,3299.19,2024-10-04 10:11:39.037889
182,Credit,314.3,2024-09-08 10:11:39.037889
81,Credit,2230.9,2024-09-15 10:11:39.037889
193,Credit,3956.03,2024-10-20 10:11:39.037889
119,Credit,4740.0,2024-09-06 10:11:39.037889
60,Credit,4387.88,2024-09-09 10:11:39.037889
127,Credit,2686.66,2024-09-17 10:11:39.037889
110,Credit,746.59,2024-09-28 10:11:39.037889
196,Credit,4074.17,2024-09-21 10:11:39.037889
135,Credit,4110.86,2024-09-28 10:11:39.037889
84,Credit,4656.19,2024-09-10 10:11:39.037889
134,Credit,1672.7,2024-10-09 10:11:39.037889
29,Credit,1242.95,2024-09-05 10:11:39.037889
4,Credit,411.71,2024-09-22 10:11:39.037889
136,Credit,2469.05,2024-09-19 10:11:39.037889
51,Credit,4895.95,2024-10-26 10:11:39.037889
28,Credit,3186.69,2024-09-09 10:11:39.037889
24,Credit,2307.98,2024-10-10 10:11:39.037889
170,Credit,708.58,2024-10-12 10:11:39.037889
105,Credit,1937.74,2024-09-09 10:11:39.037889
40,Credit,2757.33,2024-09-20 10:11:39.037889
84,Credit,3056.68,2024-10-18 10:11:39.037889
121,Credit,3872.83,2024-09-05 10:11:39.037889
136,Credit,3915.09,2024-09-10 10:11:39.037889
11,Credit,4226.11,2024-10-24 10:11:39.037889
83,Credit,1731.61,2024-09-26 10:11:39.037889
68,Credit,1741.01,2024-10-27 10:11:39.037889
88,Credit,4804.01,2024-10-28 10:11:39.037889
179,Credit,4399.84,2024-10-24 10:11:39.037889
179,Credit,1595.68,2024-09-09 10:11:39.037889
5,Credit,3818.58,2024-11-03 10:11:39.037889
193,Credit,462.16,2024-09-20 10:11:39.037889
156,Credit,4412.09,2024-09-14 10:11:39.037889
114,Credit,4374.24,2024-09-21 10:11:39.037889
94,Credit,797.44,2024-10-30 10:11:39.037889
42,Credit,511.39,2024-10-07 10:11:39.037889
110,Credit,4443.56,2024-09-12 10:11:39.037889
117,Credit,2655.62,2024-10-10 10:11:39.037889
31,Credit,1978.94,2024-10-25 10:11:39.037889
52,Credit,1960.39,2024-11-02 10:11:39.037889
123,Credit,3715.64,2024-11-03 10:11:39.037889
152,Credit,3846.82,2024-09-14 10:11:39.037889
173,Credit,2427.96,2024-10-16 10:11:39.037889
4,Credit,4861.27,2024-09-24 10:11:39.037889
105,Credit,3660.39,2024-09-19 10:11:39.037889
87,Credit,1803.05,2024-10-30 10:11:39.037889
118,Credit,3316.9,2024-10-16 10:11:39.037889
139,Credit,3367.68,2024-10-31 10:11:39.037889
188,Credit,3843.98,2024-09-23 10:11:39.037889
55,Credit,1336.78,2024-09-05 10:11:39.037889
156,Credit,1944.49,2024-10-29 10:11:39.037889
116,Credit,1049.46,2024-09-12 10:11:39.037889
82,Credit,1480.2,2024-09-28 10:11:39.037889
16,Credit,2862.14,2024-10-13 10:11:39.037889
190,Credit,1755.79,2024-09-20 10:11:39.037889
142,Credit,930.05,2024-10-10 10:11:39.037889
14,Credit,4934.19,2024-10-28 10:11:39.037889
87,Credit,1022.39,2024-10-01 10:11:39.037889
68,Credit,3302.25,2024-10-26 10:11:39.037889
70,Credit,1847.87,2024-10-15 10:11:39.037889
142,Credit,1516.19,2024-09-25 10:11:39.037889
15,Credit,2173.87,2024-10-14 10:11:39.037889
58,Credit,1166.79,2024-09-08 10:11:39.037889
97,Credit,468.71,2024-10-21 10:11:39.037889
126,Credit,3283.0,2024-10-12 10:11:39.037889
154,Credit,3707.48,2024-10-31 10:11:39.037889
42,Credit,4680.78,2024-10-30 10:11:39.037889
17,Credit,1493.76,2024-09-17 10:11:39.037889
59,Credit,1785.43,2024-10-20 10:11:39.037889
53,Credit,4373.1,2024-10-26 10:11:39.037889
196,Credit,1334.36,2024-10-23 10:11:39.037889
56,Credit,2838.78,2024-10-24 10:11:39.037889
161,Credit,1611.52,2024-10-10 10:11:39.037889
21,Credit,887.92,2024-09-14 10:11:39.037889
122,Credit,3319.56,2024-09-28 10:11:39.037889
178,Credit,88.61,2024-09-08 10:11:39.037889
33,Credit,2646.55,2024-09-26 10:11:39.037889
47,Credit,1327.53,2024-09-08 10:11:39.037889
16,Credit,480.94,2024-09-09 10:11:39.037889
185,Credit,2893.28,2024-09-13 10:11:39.037889
52,Credit,2512.46,2024-09-21 10:11:39.037889
138,Credit,2782.81,2024-10-17 10:11:39.037889
95,Credit,3641.09,2024-09-21 10:11:39.037889
141,Credit,4169.06,2024-09-29 10:11:39.037889
170,Credit,313.58,2024-10-14 10:11:39.037889
103,Credit,143.24,2024-10-19 10:11:39.037889
199,Credit,146.02,2024-11-01 10:11:39.037889
73,Credit,3542.95,2024-10-01 10:11:39.037889
137,Credit,392.55,2024-10-30 10:11:39.037889
177,Credit,3842.64,2024-10-29 10:11:39.037889
61,Credit,3775.13,2024-10-03 10:11:39.037889
130,Credit,4717.75,2024-10-17 10:11:39.037889
140,Credit,4730.0,2024-09-20 10:11:39.037889
169,Credit,86.93,2024-10-22 10:11:39.037889
157,Credit,4463.24,2024-09-24 10:11:39.037889
181,Credit,2443.02,2024-10-17 10:11:39.037889
175,Credit,864.47,2024-10-01 10:11:39.037889
186,Credit,2905.41,2024-10-22 10:11:39.037889
67,Credit,494.56,2024-09-06 10:11:39.037889
150,Credit,4160.83,2024-10-04 10:11:39.037889
155,Credit,3392.97,2024-09-09 10:11:39.037889
32,Credit,4391.2,2024-10-16 10:11:39.037889
98,Credit,1609.27,2024-10-14 10:11:39.037889
188,Credit,163.34,2024-09-24 10:11:39.037889
156,Credit,4541.19,2024-10-22 10:11:39.037889
135,Credit,2719.96,2024-10-02 10:11:39.037889
38,Credit,3780.35,2024-09-08 10:11:39.037889
155,Credit,3629.48,2024-09-24 10:11:39.037889
187,Credit,1874.95,2024-09-08 10:11:39.037889
38,Credit,554.55,2024-10-24 10:11:39.037889
65,Credit,514.82,2024-09-10 10:11:39.037889
24,Credit,869.53,2024-10-18 10:11:39.037889
46,Credit,3826.13,2024-09-26 10:11:39.037889
19,Credit,3823.07,2024-10-13 10:11:39.037889
82,Credit,2221.29,2024-10-17 10:11:39.037889
41,Credit,2301.09,2024-09-09 10:11:39.037889
5,Credit,3974.12,2024-10-13 10:11:39.037889
17,Credit,1625.8,2024-09-10 10:11:39.037889
199,Credit,3064.92,2024-09-30 10:11:39.037889
126,Credit,3647.81,2024-09-23 10:11:39.037889
142,Credit,2080.91,2024-10-10 10:11:39.037889
56,Credit,271.43,2024-09-24 10:11:39.037889
143,Credit,1910.3,2024-10-14 10:11:39.037889
20,Credit,3693.84,2024-09-28 10:11:39.037889
48,Credit,3329.08,2024-09-17 10:11:39.037889
61,Credit,3110.62,2024-10-22 10:11:39.037889
40,Credit,1796.06,2024-09-21 10:11:39.037889
157,Credit,4905.76,2024-10-08 10:11:39.037889
91,Credit,3819.45,2024-11-01 10:11:39.037889
120,Credit,4239.12,2024-10-09 10:11:39.037889
47,Credit,3362.82,2024-10-07 10:11:39.037889
14,Credit,1795.72,2024-09-10 10:11:39.037889
128,Credit,1429.92,2024-10-03 10:11:39.037889
37,Credit,2647.93,2024-10-09 10:11:39.037889
184,Credit,614.78,2024-10-31 10:11:39.037889
64,Credit,3305.58,2024-09-24 10:11:39.037889
55,Credit,1694.16,2024-09-20 10:11:39.037889
149,Credit,3831.37,2024-09-16 10:11:39.037889
186,Credit,3000.29,2024-10-11 10:11:39.037889
21,Credit,2362.37,2024-09-09 10:11:39.037889
74,Credit,2151.14,2024-10-04 10:11:39.037889
25,Credit,3066.69,2024-09-13 10:11:39.037889
93,Credit,3319.7,2024-10-31 10:11:39.037889
65,Credit,1581.69,2024-09-08 10:11:39.037889
146,Credit,2345.11,2024-09-11 10:11:39.037889
170,Credit,3614.8,2024-10-29 10:11:39.037889
157,Credit,2881.35,2024-10-20 10:11:39.037889
142,Credit,4992.05,2024-10-11 10:11:39.037889
67,Credit,2757.06,2024-09-08 10:11:39.037889
125,Credit,798.01,2024-09-09 10:11:39.037889
112,Credit,3168.24,2024-09-20 10:11:39.037889
76,Credit,1494.87,2024-09-24 10:11:39.037889
97,Credit,1274.5,2024-10-22 10:11:39.037889
187,Credit,1850.33,2024-09-05 10:11:39.037889
102,Credit,2603.71,2024-09-05 10:11:39.037889
107,Credit,4058.02,2024-10-29 10:11:39.037889
124,Credit,3445.75,2024-11-01 10:11:39.037889
150,Credit,71.27,2024-09-09 10:11:39.037889
12,Credit,301.99,2024-09-22 10:11:39.037889
34,Credit,2028.39,2024-10-12 10:11:39.037889
50,Credit,3641.58,2024-09-18 10:11:39.037889
118,Credit,1704.35,2024-09-12 10:11:39.037889
147,Credit,3697.16,2024-09-18 10:11:39.037889
95,Credit,1293.95,2024-10-09 10:11:39.037889
127,Credit,2978.2,2024-09-09 10:11:39.037889
48,Credit,4109.89,2024-09-17 10:11:39.037889
20,Credit,2991.97,2024-09-27 10:11:39.037889
95,Credit,2104.95,2024-09-05 10:11:39.037889
124,Credit,2954.3,2024-10-11 10:11:39.037889
179,Credit,4064.88,2024-10-27 10:11:39.037889
134,Credit,1861.9,2024-11-01 10:11:39.037889
128,Credit,1096.88,2024-10-27 10:11:39.037889
145,Credit,2421.05,2024-10-27 10:11:39.037889
126,Credit,3527.01,2024-10-03 10:11:39.037889
197,Credit,3687.23,2024-09-09 10:11:39.037889
27,Credit,676.99,2024-10-11 10:11:39.037889
36,Credit,4074.68,2024-09-15 10:11:39.037889
2,Credit,4720.18,2024-10-01 10:11:39.037889
109,Credit,3495.81,2024-10-16 10:11:39.037889
28,Credit,1268.36,2024-10-23 10:11:39.037889
92,Credit,1515.32,2024-10-02 10:11:39.037889
146,Credit,4939.36,2024-09-22 10:11:39.037889
84,Credit,1986.69,2024-09-20 10:11:39.037889
93,Credit,1370.37,2024-10-18 10:11:39.037889
25,Credit,1688.52,2024-10-26 10:11:39.037889
16,Credit,4533.28,2024-10-20 10:11:39.037889
10,Credit,3427.24,2024-10-17 10:11:39.037889
199,Credit,920.79,2024-09-26 10:11:39.037889
86,Credit,1008.46,2024-11-03 10:11:39.037889
185,Credit,81.03,2024-10-12 10:11:39.037889
89,Credit,4135.77,2024-10-19 10:11:39.037889
14,Credit,843.8,2024-09-07 10:11:39.037889
57,Credit,2834.72,2024-10-07 10:11:39.037889
196,Credit,715.32,2024-09-19 10:11:39.037889
77,Credit,4009.48,2024-11-02 10:11:39.037889
69,Credit,1660.05,2024-09-05 10:11:39.037889
127,Credit,1161.32,2024-10-16 10:11:39.037889
176,Credit,809.95,2024-09-23 10:11:39.037889
36,Credit,1834.66,2024-09-21 10:11:39.037889
19,Credit,4458.65,2024-09-13 10:11:39.037889
25,Credit,1988.04,2024-10-26 10:11:39.037889
64,Credit,3005.75,2024-10-20 10:11:39.037889
178,Credit,4432.89,2024-09-19 10:11:39.037889
75,Credit,4377.78,2024-09-26 10:11:39.037889
92,Credit,1476.75,2024-10-08 10:11:39.037889
46,Credit,356.38,2024-10-24 10:11:39.037889
108,Credit,111.42,2024-09-19 10:11:39.037889
102,Credit,3816.15,2024-09-10 10:11:39.037889
55,Credit,3544.95,2024-11-02 10:11:39.037889
173,Credit,2971.42,2024-09-07 10:11:39.037889
120,Credit,4867.2,2024-09-07 10:11:39.037889
128,Credit,2880.53,2024-10-04 10:11:39.037889
187,Credit,907.65,2024-09-09 10:11:39.037889
52,Credit,1107.39,2024-09-12 10:11:39.037889
38,Credit,2869.6,2024-09-23 10:11:39.037889
70,Credit,1526.94,2024-09-30 10:11:39.037889
6,Credit,2075.11,2024-10-25 10:11:39.037889
5,Credit,2780.34,2024-09-16 10:11:39.037889
77,Credit,3185.11,2024-09-19 10:11:39.037889
3,Credit,2391.97,2024-10-23 10:11:39.037889
41,Credit,1684.79,2024-10-01 10:11:39.037889
83,Credit,1187.05,2024-09-28 10:11:39.037889
59,Credit,2379.3,2024-10-07 10:11:39.037889
175,Credit,2225.59,2024-10-01 10:11:39.037889
122,Credit,1691.31,2024-10-13 10:11:39.037889
58,Credit,3706.73,2024-09-12 10:11:39.037889
197,Credit,1512.64,2024-10-15 10:11:39.037889
38,Credit,4888.45,2024-10-31 10:11:39.037889
148,Credit,3695.54,2024-09-25 10:11:39.037889
80,Credit,2261.58,2024-09-28 10:11:39.037889
181,Credit,3460.1,2024-09-06 10:11:39.037889
21,Credit,2299.07,2024-10-22 10:11:39.037889
150,Credit,4708.33,2024-10-15 10:11:39.037889
92,Credit,1532.29,2024-10-22 10:11:39.037889
154,Credit,622.96,2024-09-27 10:11:39.037889
152,Credit,386.35,2024-11-03 10:11:39.037889
42,Credit,4705.53,2024-09-10 10:11:39.037889
17,Credit,4013.83,2024-10-09 10:11:39.037889
33,Credit,4596.59,2024-09-25 10:11:39.037889
184,Credit,2839.81,2024-09-14 10:11:39.037889
24,Credit,3098.7,2024-10-02 10:11:39.037889
152,Credit,2489.16,2024-10-18 10:11:39.037889
77,Credit,1832.59,2024-10-04 10:11:39.037889
89,Credit,3237.76,2024-11-01 10:11:39.037889
27,Credit,1456.03,2024-09-06 10:11:39.037889
56,Credit,3707.89,2024-10-14 10:11:39.037889
87,Credit,2537.09,2024-10-23 10:11:39.037889
58,Credit,4025.52,2024-09-12 10:11:39.037889
123,Credit,2053.33,2024-10-06 10:11:39.037889
114,Credit,868.94,2024-10-26 10:11:39.037889
121,Credit,3455.61,2024-10-15 10:11:39.037889
84,Credit,3944.41,2024-10-10 10:11:39.037889
117,Credit,2779.08,2024-09-13 10:11:39.037889
129,Credit,801.48,2024-10-10 10:11:39.037889
39,Credit,1153.49,2024-10-25 10:11:39.037889
125,Credit,4530.0,2024-10-09 10:11:39.037889
35,Credit,3918.61,2024-09-29 10:11:39.037889
177,Credit,851.96,2024-09-29 10:11:39.037889
43,Credit,1384.81,2024-10-29 10:11:39.037889
