account_id,average_balance,month_high_balance,month_low_balance,balance_month
97,2287.29,9012.95,79.48,2024-11
98,1981.0,18338.98,88.7,2024-11
99,2012.15,17719.24,74.97,2024-11
100,4298.2,17059.71,86.08,2024-11
101,4054.97,5712.4,55.62,2024-11
102,4412.26,10887.21,64.13,2024-11
103,3880.0,13139.09,63.74,2024-11
104,4771.34,12532.59,5.0,2024-11
105,4351.8,15267.02,13.4,2024-11
106,2112.48,17884.73,62.55,2024-11
107,4446.25,19660.97,11.88,2024-11
108,1237.61,17418.21,79.72,2024-11
109,175.36,17266.45,59.64,2024-11
110,4415.32,14805.42,34.29,2024-11
111,2489.47,17578.49,44.66,2024-11
112,2591.34,5021.14,29.23,2024-11
113,4014.53,5121.84,96.12,2024-11
114,2085.52,9688.08,20.01,2024-11
115,4906.99,11162.1,97.99,2024-11
116,880.11,19779.11,1.28,2024-11
117,4109.4,17820.63,50.19,2024-11
118,1398.49,9657.24,32.94,2024-11
119,1745.39,9488.95,37.98,2024-11
120,3743.72,11065.28,40.59,2024-11
121,1134.6,16685.7,65.31,2024-11
122,3818.69,7268.47,45.08,2024-11
123,239.67,16377.94,32.58,2024-11
124,4438.47,14424.63,97.91,2024-11
125,1546.3,6549.14,95.9,2024-11
126,1924.84,10509.03,89.02,2024-11
127,1671.51,13153.28,19.63,2024-11
128,3868.12,17017.5,83.84,2024-11
129,4998.77,7605.09,86.2,2024-11
130,1471.24,6054.01,79.06,2024-11
131,2302.84,6502.78,6.17,2024-11
132,4745.59,18742.26,71.83,2024-11
133,1149.22,8205.86,88.87,2024-11
134,429.53,17612.81,19.46,2024-11
135,513.95,17519.56,27.37,2024-11
136,3615.35,12398.0,51.94,2024-11
137,4259.67,19464.85,98.6,2024-11
138,3111.25,11729.23,42.25,2024-11
139,2743.4,15409.96,43.37,2024-11
140,2657.37,19542.98,79.98,2024-11
141,3077.17,6654.28,60.71,2024-11
142,900.94,15823.12,51.69,2024-11
143,3826.48,19180.49,12.94,2024-11
144,705.91,14866.08,40.86,2024-11
145,2844.67,9538.23,64.67,2024-11
146,1874.02,8915.24,67.43,2024-11
147,3120.05,17008.5,97.43,2024-11
148,1614.34,15753.52,85.29,2024-11
149,1168.62,9599.05,75.31,2024-11
150,4768.98,7218.91,66.36,2024-11
151,2997.63,17983.1,72.04,2024-11
152,1735.4,17044.64,49.82,2024-11
153,4798.84,17062.2,47.33,2024-11
154,570.92,8115.48,1.19,2024-11
155,2147.49,13421.58,53.79,2024-11
156,977.36,19786.64,7.3,2024-11
157,2741.33,9415.53,43.65,2024-11
158,3555.04,12353.01,1.19,2024-11
159,1906.97,12974.24,90.56,2024-11
160,4525.81,14906.06,78.16,2024-11
161,2705.32,16384.29,97.54,2024-11
162,1995.14,16635.08,86.42,2024-11
163,2559.28,17498.63,95.48,2024-11
164,2765.46,14039.91,68.05,2024-11
165,3993.42,16736.99,92.91,2024-11
166,1417.02,19667.02,47.94,2024-11
167,4789.93,6782.47,20.88,2024-11
168,4464.77,18396.32,30.56,2024-11
169,4140.15,16567.4,9.14,2024-11
170,2174.63,17844.0,87.82,2024-11
171,2168.39,14477.25,69.68,2024-11
172,2136.31,15034.39,20.17,2024-11
173,730.96,11594.9,59.86,2024-11
174,2824.99,6091.87,62.28,2024-11
175,4277.58,18104.09,91.87,2024-11
176,2380.34,15581.3,0.69,2024-11
177,3207.19,14126.38,13.14,2024-11
178,4169.75,16330.99,20.57,2024-11
179,2463.48,12149.89,8.53,2024-11
180,4706.94,14785.13,65.43,2024-11
181,4606.75,10320.05,14.35,2024-11
182,1784.11,15859.4,35.64,2024-11
183,614.28,9108.13,45.7,2024-11
184,3270.84,16677.6,31.24,2024-11
185,2055.33,6836.18,43.93,2024-11
186,3435.35,16553.63,87.41,2024-11
187,2047.31,17156.65,17.0,2024-11
188,2984.04,8111.74,11.91,2024-11
189,4080.31,13076.95,62.33,2024-11
190,4908.91,19977.29,69.89,2024-11
191,4688.32,13512.87,75.02,2024-11
192,3220.96,9338.73,30.37,2024-11
193,1508.41,18336.19,7.46,2024-11
194,1683.15,15973.14,48.24,2024-11
195,1720.96,13431.15,13.36,2024-11
196,2365.07,8131.86,12.88,2024-11
197,1171.93,6587.26,12.75,2024-11
198,3644.25,5252.28,35.08,2024-11
199,3583.9,13344.79,55.87,2024-11
200,619.89,8758.33,6.29,2024-11
